"Sentence #","Word","Tag"
"1","Milly","B-BRAND"
"1","24","O"
"1","SLICES","O"
"1","CHEESE","B-PRODUCT"
"1","SLICES","I-PRODUCT"
"1","Net","O"
"1","Weight","O"
"1",":","O"
"1","480","O"
"1","g","O"
"1","0.53","O"
"1","KB","O"
"1","/","O"
"1","S","O"
"1","""","O"
"1","Suggested","O"
"1","Serving","O"
"1","ony","O"
"1","26","O"
"1","",""
"2","SPICED","B-PRODUCT"
"2","BUTTERMILK","I-PRODUCT"
"2","9.00","O"
"2","Ne","O"
"2","l","O"
"2","26","O"
"2",")","O"
"2","2pcs","O"
"2","Amu","B-BRAND"
"2",".","I-BRAND"
"2","(","O"
"2","1L","O"
"2",")","O"
"2","MAST","O"
"2","A5","O"
"2","MAST","O"
"2","KB","O"
"2","/","O"
"2","S","O"
"2","",""
"3","Partly","O"
"3","Skimmed","O"
"3","Fruit","O"
"3","Yogurt","B-PRODUCT"
"3","epigamia","B-BRAND"
"3","eplgmia","O"
"3","11.0","O"
"3","Ne","O"
"3","l","O"
"3","25","O"
"3",")","O"
"3","KB","O"
"3","/","O"
"3","S","O"
"3","HIGH","O"
"3","PROTEIN","O"
"3","GREEK","O"
"3","YOGURT","O"
"3","alphonso","O"
"3","mango","O"
"3","ZERO","O"
"3","RESERNVATINE","O"
"3","",""
"4","modeRn","O"
"4","moder","O"
"4","DeRn","O"
"4","Omilk","O"
"4","plus","O"
"4","bread","B-PRODUCT"
"4","W","O"
"4","'s","O"
"4","Co","O"
"4","pach","O"
"4","is","O"
"4","pa","O"
"4","calcium","O"
"4","power","O"
"4","of","O"
"4","2thi","O"
"4","1alas","O"
"4","16.0","O"
"4","Ye","O"
"4","l","O"
"4","25","O"
"4","KB","O"
"4","/","O"
"4","S","O"
"4","",""
"5","BAREVR","O"
"5","2","O"
"5","iDY","B-BRAND"
"5","PANEER","B-PRODUCT"
"5","SOFT","O"
"5","&","O"
"5","CREAMYC","O"
"5","FROM","O"
"5","NATURAL","O"
"5","INGREDIENTS","O"
"5","MADE","O"
"5","WITH","O"
"5","LEMON","O"
"5","CONCENTRATE","O"
"5","Ã˜","O"
"5",")","O"
"5","NO","O"
"5","ADOED","O"
"5","PRESERVATIVES","O"
"5","NOT","O"
"5","SYNTHETIC","O"
"5","ACIDS","O"
"5","GCONGITIONSwe","O"
"5","EEED","O"
"5","wONOSATURATO","O"
"5","FATTY","O"
"5","ACI","O"
"5","ANSAA","O"
